Brno Bus Station simulace
18:30 [Scheduled generator]: Bus coming from connection Praha - Brno
18:40 [Scheduled generator]: Bus coming from connection Praha - Split
18:40 [Bus]: Delayed bus ariving 15.597873
18:50 [Scheduled generator]: Bus coming from connection Viden - Praha
19:0 [Scheduled generator]: Bus coming from connection Brno - Praha
19:0 [Scheduled generator]: Bus coming from connection Praha - Brno
19:10 [Scheduled generator]: Bus coming from connection Kosice - Praha
19:25 [Scheduled generator]: Bus coming from connection Brno - Praha
19:30 [Scheduled generator]: Bus coming from connection Praha - Bratislava
19:30 [Scheduled generator]: Bus coming from connection Praha - Budapest
19:30 [Scheduled generator]: Bus coming from connection Budapest - Praha
19:30 [Scheduled generator]: Bus coming from connection Praha - Brno
19:30 [Scheduled generator]: Bus coming from connection Brno - Praha
19:30 [Scheduled generator]: Bus coming from connection Brno - Praha
19:35 [Scheduled generator]: Bus coming from connection Zlin - Brno
19:35 [Bus]: Delayed bus ariving 2.727824
20:0 [Scheduled generator]: Bus coming from connection Praha - Brno
20:0 [Scheduled generator]: Bus coming from connection Brno - Praha
20:0 [Bus]: Delayed bus ariving 2.938036
20:25 [Scheduled generator]: Bus coming from connection Ostrava - Brno
20:30 [Scheduled generator]: Bus coming from connection Praha - Viden
20:45 [Scheduled generator]: Bus coming from connection Ceske Budejovice - Brno
20:50 [Scheduled generator]: Bus coming from connection Viden - Praha
21:0 [Scheduled generator]: Bus coming from connection Brno - Neapol
21:0 [Scheduled generator]: Bus coming from connection Brno - Praha
21:0 [Scheduled generator]: Bus coming from connection Praha - Viden
21:25 [Scheduled generator]: Bus coming from connection Ostrava - Brno
21:30 [Scheduled generator]: Bus coming from connection Praha - Brno
22:30 [Scheduled generator]: Bus coming from connection Budapest - Praha
22:30 [Scheduled generator]: Bus coming from connection Brno - Praha
22:50 [Scheduled generator]: Bus coming from connection Viden - Praha
23:0 [Scheduled generator]: Bus coming from connection Praha - Brno
23:0 [Scheduled generator]: Bus coming from connection Brno - Praha
23:55 [Scheduled generator]: Bus coming from connection Praha - Brno
24:0 [Statistics]: Platform number 1
+----------------------------------------------------------+
| FACILITY                                                 |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 1440                                |
|  Number of requests = 67                                 |
|  Average utilization = 0.461806                          |
+----------------------------------------------------------+

24:0 [Statistics]: Platform number 2
+----------------------------------------------------------+
| FACILITY                                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 1440                                |
|  Number of requests = 46                                 |
|  Average utilization = 0.319444                          |
+----------------------------------------------------------+

24:0 [Statistics]: Platform number 3
+----------------------------------------------------------+
| FACILITY                                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 1440                                |
|  Number of requests = 29                                 |
|  Average utilization = 0.201389                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Arrival road                                    |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 1440                                |
|  Number of requests = 157                                |
|  Average utilization = 0.104167                          |
+----------------------------------------------------------+
  Input queue 'Arrival road.Q1'
+----------------------------------------------------------+
| QUEUE Q1                                                 |
+----------------------------------------------------------+
|  Time interval = 0 - 1440                                |
|  Incoming  20                                            |
|  Outcoming  20                                           |
|  Current length = 0                                      |
|  Maximal length = 4                                      |
|  Average length = 0.104011                               |
|  Minimal time = 0.742437                                 |
|  Maximal time = 10                                       |
|  Average time = 7.48879                                  |
+----------------------------------------------------------+

+----------------------------------------------------------+
| HISTOGRAM Delay                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 15.5979             |
|  Number of records = 141                                 |
|  Average value = 1.43451                                 |
|  Standard deviation = 3.44818                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |      1.000 |      116 | 0.822695 | 0.822695 |
|      1.000 |      2.000 |        2 | 0.014184 | 0.836879 |
|      2.000 |      3.000 |        3 | 0.021277 | 0.858156 |
|      3.000 |      4.000 |        0 | 0.000000 | 0.858156 |
|      4.000 |      5.000 |        1 | 0.007092 | 0.865248 |
|      5.000 |      6.000 |        2 | 0.014184 | 0.879433 |
|      6.000 |      7.000 |        1 | 0.007092 | 0.886525 |
|      7.000 |      8.000 |        0 | 0.000000 | 0.886525 |
|      8.000 |      9.000 |        0 | 0.000000 | 0.886525 |
|      9.000 |     10.000 |        0 | 0.000000 | 0.886525 |
|     10.000 |     11.000 |       14 | 0.099291 | 0.985816 |
|     11.000 |     12.000 |        0 | 0.000000 | 0.985816 |
|     12.000 |     13.000 |        0 | 0.000000 | 0.985816 |
|     13.000 |     14.000 |        1 | 0.007092 | 0.992908 |
|     14.000 |     15.000 |        0 | 0.000000 | 0.992908 |
|     15.000 |     16.000 |        1 | 0.007092 | 1.000000 |
|     16.000 |     17.000 |        0 | 0.000000 | 1.000000 |
|     17.000 |     18.000 |        0 | 0.000000 | 1.000000 |
|     18.000 |     19.000 |        0 | 0.000000 | 1.000000 |
|     19.000 |     20.000 |        0 | 0.000000 | 1.000000 |
|     20.000 |     21.000 |        0 | 0.000000 | 1.000000 |
|     21.000 |     22.000 |        0 | 0.000000 | 1.000000 |
|     22.000 |     23.000 |        0 | 0.000000 | 1.000000 |
|     23.000 |     24.000 |        0 | 0.000000 | 1.000000 |
|     24.000 |     25.000 |        0 | 0.000000 | 1.000000 |
|     25.000 |     26.000 |        0 | 0.000000 | 1.000000 |
|     26.000 |     27.000 |        0 | 0.000000 | 1.000000 |
|     27.000 |     28.000 |        0 | 0.000000 | 1.000000 |
|     28.000 |     29.000 |        0 | 0.000000 | 1.000000 |
|     29.000 |     30.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Local delay                                    |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0.742437                Max = 10                  |
|  Number of records = 20                                  |
|  Average value = 7.48879                                 |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |      1.000 |        3 | 0.150000 | 0.150000 |
|      1.000 |      2.000 |        0 | 0.000000 | 0.150000 |
|      2.000 |      3.000 |        1 | 0.050000 | 0.200000 |
|      3.000 |      4.000 |        0 | 0.000000 | 0.200000 |
|      4.000 |      5.000 |        0 | 0.000000 | 0.200000 |
|      5.000 |      6.000 |        3 | 0.150000 | 0.350000 |
|      6.000 |      7.000 |        0 | 0.000000 | 0.350000 |
|      7.000 |      8.000 |        0 | 0.000000 | 0.350000 |
|      8.000 |      9.000 |        0 | 0.000000 | 0.350000 |
|      9.000 |     10.000 |        1 | 0.050000 | 0.400000 |
|     10.000 |     11.000 |       12 | 0.600000 | 1.000000 |
|     11.000 |     12.000 |        0 | 0.000000 | 1.000000 |
|     12.000 |     13.000 |        0 | 0.000000 | 1.000000 |
|     13.000 |     14.000 |        0 | 0.000000 | 1.000000 |
|     14.000 |     15.000 |        0 | 0.000000 | 1.000000 |
|     15.000 |     16.000 |        0 | 0.000000 | 1.000000 |
|     16.000 |     17.000 |        0 | 0.000000 | 1.000000 |
|     17.000 |     18.000 |        0 | 0.000000 | 1.000000 |
|     18.000 |     19.000 |        0 | 0.000000 | 1.000000 |
|     19.000 |     20.000 |        0 | 0.000000 | 1.000000 |
|     20.000 |     21.000 |        0 | 0.000000 | 1.000000 |
|     21.000 |     22.000 |        0 | 0.000000 | 1.000000 |
|     22.000 |     23.000 |        0 | 0.000000 | 1.000000 |
|     23.000 |     24.000 |        0 | 0.000000 | 1.000000 |
|     24.000 |     25.000 |        0 | 0.000000 | 1.000000 |
|     25.000 |     26.000 |        0 | 0.000000 | 1.000000 |
|     26.000 |     27.000 |        0 | 0.000000 | 1.000000 |
|     27.000 |     28.000 |        0 | 0.000000 | 1.000000 |
|     28.000 |     29.000 |        0 | 0.000000 | 1.000000 |
|     29.000 |     30.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

